"id","name","type","description","address","website","photos.0","category","directions","marker.lat","marker.lng","marker.icon","gmaps.min_zoom","gmaps.max_zoom","alternate_names.0","alternate_names.1","alternate_names.2","tags.0","tags.1","departments.0","departments.1","departments.2","departments.3","departments.4","departments.5","departments.6","departments.7","departments.8","departments.9","departments.10","departments.11","departments.12","departments.13","departments.14","departments.15","rooms.0","rooms.1","rooms.2","rooms.3","rooms.4","rooms.5","rooms.6","rooms.7","rooms.8","rooms.9"
"alexander_health_center","Alexander Health Center","place","The Alexander Health Center provides care and treatment of illnesses and minor emergencies for all full- and part-time students as well as TU employees. The goal of the health center is to provide individualized health care with professional expertise at a minimal cost. The health center also offers patients assistance in choosing and maintaining healthy lifestyles.","2946 East 5th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1534535085,-95.9462423092,"health",19,,,,,,,"Counseling and Psychological Services","Health Clinic",,,,,,,,,,,,,,,,,,,,,,,,
"alexandre_hogue_gallery","Alexandre Hogue Gallery","place","The Alexandre Hogue Gallery, housed in Phillips Hall and run by the School of Art, serves as the chief focal point for the university's engagement with the visual arts. Used year-round for the exhibition of arts, crafts, performance art and special events, the gallery also offers exhibits of historical, global and multicultural significance. It is also the site of the annual Gussman Student Art Exhibition and numerous shows by prominent artists and can be comfortably used for poetry readings and chamber music performances. The Hogue Gallery serves as a public venue for visiting artists and a campus showplace for School of Art faculty, students and alumni, and a forum for discussion of traditional and emerging artistic practices, innovative ideas and provocative notions.","2930 East 5th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1530401378,-95.946322038,"art-gallery",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bayless_plaza","Bayless Plaza","place","Dedicated in September 2006, the 7,500-square-foot Bayless Plaza provides a permanent home for TU's historic Kendall Bell, which has been rung by students completing their last final exam for nearly 75 years. In addition to the centerpiece bell cupola encircled by cast-stone columns, the plaza features brick walkways, gardens and benches. The plaza is named in honor of Bernice Bayless (BS '49) and her late husband, Robert Bayless (BA '49), whose generous gift funded this TU icon.","800 South Tucker Drive, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/250620/huge/751bdb0232265904ca741d6a277b049b4f6e2cd2.jpg","TU MAIN CAMPUS",,36.1512625418,-95.9467662245,"star",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"boesche_legal_clinic","Boesche Legal Clinic","place","The Clinical Education Program at The University of Tulsa College of Law prepares students for the practice of law through a combination of real-world experience, intensive supervision and dynamic seminars. Clinic students also provide essential legal services to underserved individuals and communities. By engaging in public interest legal practice, clinic students have the opportunity to critically reflect on the justice system and their role in it, in the context of their development as lawyers.","407 South Florence Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/329698/huge/496c534fb4b738da02d2a9a0f9bbab9eb5346318.jpg","TU MAIN CAMPUS",,36.1548535502,-95.9444591399,"classroom",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"chapman_commons","Chapman Commons (“The U”)","place","TU's south entrance, facing 11th Street along historic Route 66, provides a dramatic welcome to TU's residential campus. Components of the entrance project include the 5-acre Chapman Commons, the Genave King Rogers Fountain and Tucker Drive, Chapman Commons provides a picturesque campus entrance and facilitates outdoor gatherings both small and large. On football game days, Chapman Commons is the primary site for TU tailgate parties.","800 South Tucker Drive, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/329707/huge/6960a413782690ed806757759404c509f3b9c66f.jpg","TU MAIN CAMPUS",,36.1489504852,-95.9467355804,"star",16,,"The U",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"chapman_hall","Chapman Hall","place","Chapman Hall, originally built in 1971 to house the College of Nursing, was the most modern nursing training center in the nation at the time. Currently, Chapman Hall is the home of the Henry Kendall College of Arts and Sciences.","2830 East 5th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1530590056,-95.9479187546,"classroom",17,,,,,,,"Henry Kendall College of Arts and Sciences","Department of Economics","Department of Educational Studies","Department of History","Department of Philosophy & Religion","Department of Political Science","School of Urban Education","Department of Sociology","Dean’s Office and Advising",,,,,,,,"Writing Lab",,,,,,,,,
"chapman_theatre_201","Chapman Theatre","place","Chapman Theatre, a proscenium thrust stage that seats 375, is equipped with a computerized lighting board and sound system. Theatre II is an experimental stage space that can accommodate any audience spatial relationship (round, thrust, proscenium, environmental.)","601 South College Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1517964151,-95.9455484673,"theatre",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"college_of_law","College of Law","place","This building houses the College of Law. Renovations were made in 2011 that improved the access, functionality and look of the building.","3120 East 4th Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1543508518,-95.9437581055,"classroom",17,,,,,,,"Comparative & International Law Center","Computing Resources","Law Admission","Law Registrar","Native American Law Center","Price/Turpen Court Room","Professional Development","SERL",,,,,,,,,,,,,,,,,,
"collins_fitness_center","Collins Fitness Center","place","The Fulton and Susie Collins Fitness Center offers students a modern facility that fosters health and recreation. The fitness center houses three basketball courts, a workout area with 200+ pieces of equipment and a lounge with a big-screen television, furniture and its very own snack bar. A 3,200-square-foot multipurpose room, which can be divided into two rooms, has a soundproof wall and is used for aerobics, dance, kickboxing, ballet and yoga classes. Other features include a game room and a 1/8th-mile suspended indoor track. A sound system runs throughout the building.","502 South Delaware, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1533809718,-95.9497352037,"athletics",16,,,,,,,"Campus Recreation","Cafe",,,,,,,,,,,,,,,,,,,,,,,,
"collins_hall","Collins Hall","place","The focal point of TU's new south entrance, Collins Hall provides a stunning gateway into the TU campus for visitors and alumni. The two-story, 39,000-square-foot building was dedicated in August 2007. Collins Hall consolidates key student services, such as financial aid and admission, into one central location. Collins Hall houses the TU Alumni Association offices with spaces for alumni activities, as well as areas where university memorabilia are displayed. Key university administrators, including the president, have offices in the building.","2905 East 8th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.150051,-95.946785,"classroom",16,,"Shaw Alumni Center","Whitney Hall",,,,"Academic Affairs","Admission (Undergraduate)","Alumni Relations","Enrollment and Student Services","Executive Vice President’s Office","Law Alumni Association","President’s Office","Provost’s Office","Financial Aid",,,,,,,,,,,,,,,,,
"dietler_commons_formerly_the_u","Dietler Commons","place","The Dietler Commons is the large grassy area in front of McFarlin Library, and was the traditional entrance to the university. The open lawn with winding sidewalks and an iconic raised garden with seasonal flowers that spell out ""TU"" is the site for many outdoor gatherings and the annual Homecoming bonfire and festivities.","South Delaware Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1521427286,-95.9479755645,"star",16,,"The Old U",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fisher_hall_east_pat_case_dining_center","Fisher Hall East / Pat Case Dining Center","place","Completely remodeled in 2010, this facility houses the Pat Case Dining Center as well as several offices for student and employee services. The exterior features a pavilion for dining al fresco, while the interior reflects a contemporary design with dark and light woods with bright and modern finishes.","2821 East 8th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1504645026,-95.9483332761,"food",17,,"The Caf",,,,,"Assessment Office","Environment Health and Safety","Housing and Dining Services","Human Resources","IT Web Services","Parking and Card Services","Tulsa Global Alliance",,,,,,,,,,,,,,,,,,,
"gilcrease_museum","Gilcrease Museum","place","Gilcrease Museum is one of the country's best facilities for the preservation and study of American art and history. The museum's charm, beauty and collections draw thousands of visitors from around the world to the hills just northwest of downtown Tulsa. Gilcrease Museum houses the world's largest, most comprehensive collection of art and artifacts of the American West. The museum also offers an unparalleled collection of Native American art and artifacts, as well as historical manuscripts, documents and maps. Beyond the extensive Gilcrease collections and exhibits are its beautiful facilities and gardens. Themed gardens have been developed on 23 of the museum's 460 acres.","1400 North Gilcrease Museum Road, Tulsa, Oklahoma 74127-2100",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.174487,-96.020985,"museum",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"harwell_hall","Harwell Hall","place","Harwell Gymnasium was completed in 1920 after Tulsa oilman E.P. Harwell donated $100,000 for its construction. It was renovated in 1966-67 and renamed Harwell Alumni Library. Currently, it houses the Department of Anthropology.","615 South Florence Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/334635/huge/47290d46382c41514309f8c14e700268b1777219.jpg","TU MAIN CAMPUS",,36.151489,-95.944786,"classroom",17,,,,,,,"Department of Anthropology",,,,,,,,,,,,,,,,,,,,,,,,,
"helmerich_center_for_american_research","Helmerich Center for American Research","place","The Helmerich Center for American Research, located adjacent to Gilcrease Museum, houses the Gilcrease Library and Archive containing nearly 100,000 rare books, documents, maps and unpublished works. The collection includes a vast archive of printed documents, dating back to the time of Columbus, that detail Spanish arrival in the New World, as well as documents that tell the stories of the New England colonies, westward expansion and the experiences of America's native peoples. The center enhances scholarship opportunities relating to Gilcrease Museum and its collection.","1400 North Gilcrease Museum Road, Tulsa, Oklahoma 74127-2100",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1732,-96.021285,"classroom",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"helmerich_hall","Helmerich Hall","place","Helmerich Hall is the home of the Collins College of Business. Renovations were completed in 2008. A front arch offers a grand entrance to welcome students and visitors and beautifully connects Helmerich Hall with the campus. A tower entrance was added on the north side the building, which has Gothic architectural elements that blend with the rest of campus. The college also renovated its interior spaces, adding comfortable public spaces for students to meet and study.","The University of Tulsa, 3102-3128 East 5th Street, Tulsa, OK 74104, USA",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.153233,-95.947166,"classroom",17,,,,,,,"School of Energy Economics, Policy and Commerce","School of Finance, Operations Management and International Business","Department of Management and Marketing","School of Accounting & Management Information Systems","Collins College of Business – Dean’s Office","Business Advising: Undergraduate & Graduate","Business Career Center","Center for Executive & Professional Development","Energy Management Center","Family-Owned Business Institute","Genave Rogers Business Law Center","Graduate Business Programs","Undergraduate Business Programs","Williams Student Services Center",,,,,,,,,,,,
"henneke_building","Henneke Building","place","Located just off of the main campus, the Henneke building is now used for small speaking engagements. It also houses important university archives, such as the Alumni Heritage collection, Continuing Engineering and Science Education offices and the Institute for Information Security.","1204 South Harvard Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.145798,-95.940697,"classroom",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"jackson_commons","Jackson Commons","place","This green space in front of the Roxana R�zsa and Robert Lorton Performance Center often hosts outdoor film screenings and special events.","550 South Gary Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1517113423,-95.9406657116,"classroom",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"kendall_hall","Kendall Hall","place","Kendall Hall features two fully equipped theaters, a scene shop, costume shop and computer design lab. Chapman Theatre has a proscenium thrust stage and seats 375. It is equipped with a computerized lighting board and sound system.","601 South College Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/281917/huge/7f347ff200c0f6b9ec28a4a12c2ae038e1d8ca8d.jpg","TU MAIN CAMPUS",,36.1519231495,-95.9452061607,"classroom",17,,,,,,,"Department of Theatre and Musical Theatre","KWGS","Theatre II","TUTV","Video Production",,,,,,,,,,,,"Box Office",,,,,,,,,
"keplinger_hall","Keplinger Hall","place","Keplinger Hall is home to the College of Engineering and Natural Sciences. It is equipped with labs, lecture rooms, faculty offices and study areas. Renovations are set to begin in 2015.","430 South Gary Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1539317426,-95.9419129276,"classroom",17,,,,,,,"Russell School of Chemical Engineering","Department of Chemistry and Biochemistry","Department of Mathematics","Department of Geosciences","Department of Physics and Engineering Physics","College of Engineering and Natural Sciences",,,,,,,,,,,,,,,,,,,,
"little_blue_house_833","Little Blue House","place","The Little Blue House is home to the United Campus Ministries. UCM is comprised of University of Tulsa students of all faiths and backgrounds � including those who are not sure if they have a faith. UCM is a �ministry of inclusion,� meaning that we believe everyone is a child of God and that all are welcome � regardless of faith tradition, race, gender, sexual orientation, national origin, age, ability or background.","2839 East 5th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/316041/huge/28371adc5afbcf1b92f45b55052d2380ed815351.jpg","CAMPUS MINISTRIES",,36.1538648228,-95.9475703644,"christian",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"lorton_hall","Lorton Hall","place","The Department of Psychology is located in the recently renovated Lorton Hall, which contains offices, classrooms, research labs, study areas, and clinical training space.","2820 East 6th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1513516684,-95.9479511485,"classroom",17,,,,,,,"Department of Psychology","Center for Student Academic Support","Disability Assistance","Graduate School",,,,,,,,,,,,,,,,,,,,,,
"lorton_performance_center","Lorton Performance Center","place","The Roxana Rozsa and Robert Eugene Lorton Performance Center was completed in 2011. The facility includes the Herbert and Roseline Gussman Concert Hall with seating for 635 on two floors, as well as a full performance stage with ballet floor, scenery fly and trap room, a hydraulic orchestra pit, theatrical lighting and acoustical control booths. Guests enter through Ann and Jack Graves Grand Hall, an elegant and spacious lobby that serves as an art gallery and pre-function space for receptions and similar gatherings.\n\nLorton Performance Center web site","550 South Gary Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/302794/huge/86dcc146b12bc5614361d50648da231e18a2baac.jpg","TU MAIN CAMPUS",,36.1516955188,-95.9416984921,"theatre",16,,,,,"Facilities for Campus Events",,"Department of Film Studies","School of Music",,,,,,,,,,,,,,,"Gussman Concert Hall",,,,,,,,,
"mabee_legal_information_center","Mabee Legal Information Center","place","The MLIC offers the latest library technologies in a comfortable, spacious and attractive research environment for law students, faculty and attorneys. The center also provides space for both law school journal offices, the Board of Advocates, the Utsey Family Native American Law Center, Comparative and International Law room, an Alternative Dispute Resolution Center, an Alumni Conference room and many group study rooms.","407 South Florence Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1540446398,-95.9443612331,"library",18,,,,,,,"Law Library","Petroleum Abstracts","Student Journal Offices","Writing Program Suite",,,,,,,,,,,,,,,,,,,,,,
"mary_k_chapman_center","Mary K. Chapman Center","place","The Mary K. Chapman Center for Communicative Disorders provides professional audiology and speech-language pathology services to individuals of all ages. The center is located in a well-equipped building that is accessible to all persons with disabilities.","2820 East 5th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.153439,-95.948296,"classroom",18,,,,,,,"Department of Communication Sciences & Disorders","Deaf Education","Department of Speech-Language Pathology",,,,,,,,,,,,,,,,,,,,,,,
