"id","name","type","description","address","website","photos.0","category","directions","marker.lat","marker.lng","marker.icon","gmaps.min_zoom","gmaps.max_zoom","alternate_names.0","alternate_names.1","alternate_names.2","tags.0","tags.1","departments.0","departments.1","departments.2","departments.3","departments.4","departments.5","departments.6","departments.7","departments.8","departments.9","departments.10","departments.11","departments.12","departments.13","departments.14","departments.15","rooms.0","rooms.1","rooms.2","rooms.3","rooms.4","rooms.5","rooms.6","rooms.7","rooms.8","rooms.9"
"mcclure_hall","McClure Hall","place","Dedicated in the spring of 1959 as part of the inaugural week celebration of Dr. Ben Henneke, McClure Hall once housed the president's office, but now offices of the controller, registrar and research can be found there.","2905 East 7th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1510880528,-95.9473714577,"classroom",18,,,,,,,"Accounts Payable","Business Office","Controller’s Office","Institutional Research","Registration and Records","Office of Research and Sponsored Programs",,,,,,,,,,,,,,,,,,,,
"mcfarlin_library","McFarlin Library","place","McFarlin Library is the academic heart of the university. Here you will find the Pauline M. Walter Academic Technology Center, library's reading rooms, Gray Student Commons, Ann and Jack Graves Faculty Study, the Cort and Martha Dietler Cafe and the Jack and Tybie Davis Satin Rare Book Room.","2933  East 6th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/340165/huge/890be479af119d2a78ef5d72cbb983f6d9211145.jpg","TU MAIN CAMPUS",,36.1522698452,-95.9459790086,"library",16,,,,,,,"Academic Computing","Acquisitions","Circulation/Reserves","Faculty Resource Center","Government Documents","Honors Program","Interlibrary Loan","Library Administration","Media Services","National Scholarships","Petroleum Abstracts Document Delivery Service","Reference/Serials","Satin Rare Book Room","TU Copy","Writing Center","Special Collections","Computer Laboratories","Dietler Cafe","Graves Faculty Study",,,,,,,
"north_campus_615","North Campus","place","The goal of North Campus is to explore innovations for the petroleum industry and foster learning by students, researchers, private industry and governments. The land and buildings were donated to the university by the Humble Oil and Refining Company in 1965.","2450 East Marshall Street, Tulsa, Oklahoma 74110-4726",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.171436,-95.955254,"classroom",12,,,,,"TUCFP","TUDCP","Apline Building","ARCO Building","Drill Building","Drill Lab","Gas Lift Valve Test Facility","Machine Shop","M.E. Hybrid/Electric Cars","Process Building","Special Projects Building","Test Well","Cold Flow Projects","Dynamic Test Facility","Erosion/Corrosion Research Center","Hydrate Remediation Projects","Saudi Aramco Research Center",,,,,,,,,,,
"oliphant_hall","Oliphant Hall","place","Home to the Department of Languages, as well as the Department of Biological Science, Oliphant Hall includes a language lab, science classrooms, an auditorium, a rooftop greenhouse and a small inner courtyard garden.","3015 East 7th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.151062,-95.945419,"classroom",17,,,,,,,"Department of Communication","Department of Languages","Department of Biological Science",,,,,,,,,,,,,,,,,,,,,,,
"college_of_health_sciences_851","Oxley Health Sciences Facilities","place",,"1215 S. Boulder Ave., Tulsa, OK, 74119",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.144484,-95.987854,"classroom",12,,,,,,,"Department of Kinesiology and Rehabilitative Sciences","School of Nursing",,,,,,,,,,,,,,,,,,,,,,,,
"phillips_hall_166","Phillips Hall","place","Phillips Hall houses the School of Art and the Alexandre Hogue Gallery. Classrooms and studio space provide students with a diverse variety of learning opportunities. Phillips Hall, which originally housed the program of petroleum engineering, is one of the oldest buildings on campus.","2930 East 5th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1529010112,-95.9464950466,"classroom",17,,,,,,,"School of Art",,,,,,,,,,,,,,,,,,,,,,,,,
"rayzor_hall","Rayzor Hall","place","J. Newton Rayzor Hall houses the Tandy School of Computer Science and Department of Electrical and Computer Engineering. Located east of the Student Union, Rayzor Hall includes 24 integrated classrooms and teaching/research laboratories, 33 faculty and graduate student offices, two conference rooms, and five student commons areas with a student organizations office.","East 5th Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1531041826,-95.9427271399,"classroom",17,,,,,,,"Tandy School of Computer Science","Department of Electrical and Computer Engineering","Erosion/Corrosion Research Center",,,,,,,,,,,,,,,,,,,,,,,
"samson_plaza","Samson Plaza","place","This 1.5-acre plaza connects Keplinger, Rayzor and Stephenson halls. Funded through a gift from Samson, the plaza honors the memory of the late Charles Schusterman. The outdoor space welcomes students and visitors with the following amenities: fountain with black granite base, vintage acorn lamps, oak and crape myrtle trees and seasonal flower beds.","East 5th Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1535414915,-95.9428295939,"star",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"sharp_plaza","Sharp Plaza","place","Located between McFarlin Library and Sharp Chapel in the heart of campus, Sharp Plaza often is a hub of activity between classes.","2940 East 6ht Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1518520108,-95.946129,"star",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"stephenson_hall","Stephenson Hall","place","Stephenson Hall houses the McDougall School of Petroleum Engineering and Department of Mechanical Engineering. Located on the corner of Gary and 5th Places, it features 16 integrated classrooms and teaching/research laboratories, 34 faculty and graduate student offices, four student commons areas, a conference room and a student organizations office.","3205 East 5th Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1530833483,-95.9420742712,"classroom",17,,,,,,,"Department of Mechanical Engineering","McDougall School of Petroleum Engineering",,,,,,,,,,,,,,,,,,,,,,,,
"student_union","Student Union","place","Allen Chapman Student Union is a 78,000-square-foot, two-story building with a center atrium that is home to nine food venues. The Union is one of the primary sites that accommodates the event-related needs of the university and, on a more limited basis, those of community friends. Renovations completed in 2014 feature a food court and redesigned entrances. Lecture rooms received facelifts and outdoor patio space around the building was completed in 2015.","3135 East 5th Place, Tulsa, OK  74104",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1534155312,-95.943567373,"food",16,,"Allen Chapman Activity Center","The ACAC","Allen Chapman Student Union",,,"ATM ","C-Store","Dining Services Administration","Faculty Club Lounge","Food Court","Hurricane Hut Sports Bar & Grill","International Student Services","Mail Services","Mail Boxes","Student Association","Summer Conference Services","Volunteer Student Center",,,,,"Administrative Conference Room","Chouteau Room","Gallery Hall","Great Hall",,,,,,
"university_of_tulsa","The University of Tulsa","place","The university!","800 South Tucker Drive, Tulsa, Oklahoma 74104-9700","https://utulsa.edu",,"TU MAIN CAMPUS","800 S Tucker Dr, Tulsa, OK 74104",36.1508425996,-95.9448471164,"classroom",,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"true_blue_house_590","True Blue House","place",,"3126 E 5th Pl Tulsa, OK 74104",,"http://images-cf.localist.com/photos/348985/huge/2d2d61e95b85b218c0c198f2fb656f04b3793321.jpg","TU MAIN CAMPUS",,36.1524665468,-95.9438257669,"star",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"tyrrell_hall","Tyrrell Hall","place","Tyrrell Hall is home to six state-of-the-art multimedia classrooms. Envisioned as a teaching laboratory, Tyrrell offers a place where faculty can experiment with technology and explore how it might enhance and extend classroom interactions both near and far. Two classrooms accommodate small seminars of 10-15 students; two classrooms are suited to classes with 18-20 students; one classroom accommodates 30 students; and the Ellen G. Adelson Auditorium will seat 108.","2930 East 6th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.151527,-95.946854,"classroom",18,,,,,,,"Oklahoma Center for the Humanities",,,,,,,,,,,,,,,,"Ellen G. Adelson Auditorium",,,,,,,,,
"university_school","University School","place","University School is a private school, serving academically talented children ages 3 through 13 (eighth grade). USchool serves as a national model of excellence in pre-college education for students of high academic potential by working with them to enhance academic achievement, develop personal and community responsibility and foster creativity.","326 South College Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/396921/huge/01effee0f8cb7f68a29008a777520a63a4b851d2.jpg","TU MAIN CAMPUS",,36.1552416866,-95.9466908479,"school",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"westby_hall","Westby Hall","place","The offices of Institutional Advancement and the Golden Hurricane Club are housed in Westby.","710 South College Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.150475,-95.9466377669,"classroom",18,,,,,,,"Development","Donor Services","Golden Hurricane Club","University Relations",,,,,,,,,,,,,,,,,,,,,,
"zarrow_center_for_art_education","Zarrow Center for Art & Education","place","In the midst of the revitalized downtown Brady Arts District is the Henry Zarrow Center for Art & Education, which serves TU's School of Art and Gilcrease Museum. The Zarrow Center includes classrooms, art studios, gallery space and a reception area for events.","124 East M.B. Brady Street, Tulsa, Oklahoma 74103-2014",,"http://images-cf.localist.com/photos/340090/huge/483786c5665e3840e8f35736711991494a1dc93f.jpg","TU MAIN CAMPUS",,36.158813,-95.991516,"art-gallery",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"zink_hall","Zink Hall","place","This building is home to several departments including English, Continuing Education and Information Technology.","3101 East 7th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","TU MAIN CAMPUS",,36.1510314921,-95.9446142245,"classroom",17,,,,,,,"Department of English","Administrative Computing","Continuing Education","Data Networking & Communication Services","Information Technology Administration","IT Client Services","IT Security","IT System Ops and Services","Legal Assistant Program","NIMROD Journal",,,,,,,,,,,,,,,,
"7th_street_house","7th Street House","place","The International Living Community (ILC) is located in LaFortune and 7th Street Houses near the engineering complex, the Lorton Performance Center, H.A. Chapman Stadium and the Reynolds Center. The ILC offers many attractive conveniences including a small refrigerator in each room. The facility has a private female floor with a lounge for laundry, study and recreation. Weekly dinners offer a variety of cultures and/or guest speakers, and there are monthly excursions featuring the intercultural experiences that Tulsa and the surrounding area have to offer.","3211 East 7th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.151096,-95.942131,"housing",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"brown_village_apartments","Brown Village Apartments","place","Comfortably located on the northeast corner of campus across from the engineering complex, these apartments are conveniently located near Allen Chapman Student Union, which houses mail services and an expansive food court. Brown Village includes 84 two-bedroom apartments and 12 one-bedroom apartments with a courtyard and housing staff that plan cookouts and other social, educational and personal development activities.","East 4th Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1541761541,-95.940985589,"housing",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fisher_hall_south","Fisher Hall South","place","With its contemporary open architecture, Fisher South provides a modern, but home-like environment. In addition to the many amenities it shares with other TU residence halls, it features a three-story skylight atrium and open lounge areas. A central staircase opens onto all lounge areas, encouraging a community feeling. Fisher South has a carpeted study lounge with carrels, a lounge with fireplace and a mini-kitchen, equipped for recreational cooking. The first-floor lounge, with its large-screen TV, is a popular spot for weekly movie nights and sporting events.","2831 East 8th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1499885127,-95.9477401399,"housing",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fisher_hall_west_suites","Fisher Hall West Suites","place","Fisher West Suites provide an exceptional on-campus living experience for upper classmen and graduate and law students. This housing is designated for students who want a community environment with more independent living. Fisher West Suites was renovated in 2010. All standard and deluxe suites have fully furnished common areas and bathrooms. Each room is equipped with wireless Internet, micro-fridge, cable outlet and moveable bed, desk and wardrobe.","2821 East 8th_Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1504506839,-95.9489303816,"housing",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"hardesty_hall","Hardesty Hall","place","Hardesty Hall, a 100,000-square-foot residence hall, opened in August 2015. It housing around 300 students as well as 36,000 square feet of office space for the Holmes Student Center and other services. Located near the middle of campus, Hardesty sits between the Student Union and McFarlin Library.","3105 East 5th Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/329688/huge/11e39f03134057559e89d7c7e6f2775c6594b610.jpg","STUDENT HOUSING",,36.152988,-95.944588,"housing",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"john_mabee_hall","John Mabee Hall","place","John Mabee Hall is TU's traditional all-male residence. Renovations were completed in 2014. In addition to the many features it shares with other TU residence halls, it offers a relaxed club atmosphere with a comfortable main lounge featuring a snooker table, fireplace and 65-inch HDTV.","2807 East 5th Place, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1532057446,-95.9487801779,"housing",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"lafortune_house","LaFortune House","place","LaFortune is the first TU residence hall to have an International Living Community. In addition to the many features it shares with other TU residence halls, LaFortune includes a vast open main lounge with fireplace and pool table. The large-screen TV is great for watching sporting events and movies. Suite-style living creates an atmosphere of community and recreational opportunities.","3202 East 7th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1504831813,-95.9421277411,"housing",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"lorton_village_apartments","Lorton Village Apartments","place","The active Lorton Village community is conveniently located on the south central side of campus and looks out on Chapman Commons to the west and H.A. Chapman Stadium to the east. With easy access to 11th Street and lots of excitement on game days, living in this community is never boring. Lorton Village consists of 48 two-bedroom apartments and 18 one-bedroom apartments. Primarily an undergrad living community, Lorton Village boasts two sand volleyball pits.","2820 East 8th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1487875466,-95.9458689067,"housing",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"lottie_jane_mabee_hall","Lottie Jane Mabee Hall","place","Lottie Jane is TU's traditional women's residence hall. It offers a warm, home-like atmosphere with a parlor that features a fireplace, grand piano and elegant furnishings. Lottie Jane is known for its active hall government, which plans social and academic programs throughout the year. A remodel will be complete in fall 2015.","2808 East 6th Street, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/photos/329690/huge/1f1ea7d6abb99799b9d716d8cde11d71298e8712.jpg","STUDENT HOUSING",,36.151252813,-95.9486972834,"housing",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mayo_village_apartments_student_activities_center","Mayo Village Apartments & Student Activities Center","place","This active community on the southwest corner of campus looks out on Chapman Commons to the east and the Tulsa skyline to the west. This community consists of 120 two-bedroom apartments and 90 one-bedroom apartments. Mayo Village surrounds a beautiful Student Activity Center with five flat-panel televisions, Wii and Playstation gaming systems, a conference room, a huge kitchen and 16' screen for movie nights.","South Delaware Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1486971707,-95.9480471779,"housing",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"norman_village_apartments_clubhouse","Norman Village Apartments & Clubhouse","place","Nestled on the northwest corner of campus, Norman Village is home to undergraduate, graduate and law students seeking a quieter environment. This community consists of 106 two-bedroom and 44 one-bedroom apartments; a clubhouse with HD flat-panel television and surround sound, Wii gaming system, and a conference room with a convertible billiards table; and a pool.","315 South Delaware Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1559740718,-95.9487207202,"housing",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5th_place_house","5th Place House","place",,,,,"STUDENT HOUSING",,36.1522816,-95.9437966,"housing",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"university_square_apartments","University Square Apartments","place","Living on campus cannot be more comfortable or convenient than living in University Square Apartments _ South and West, near door to the Collins Fitness Center and the Hurricane Track and Field/Soccer Complex. This community consists of 48 three-bedroom, 120 two-bedroom and 48 one-bedroom apartments. A primarily undergraduate community, USA-West has a pool and courtyard area that are accessible to USA-South residents.","South Delaware Avenue, Tulsa, Oklahoma 74104-9700",,"http://images-cf.localist.com/assets/main/business_huge-c0846f6f497bda77b914557561c412e0.png","STUDENT HOUSING",,36.1541693256,-95.9482567447,"housing",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
